,Atelectasis,Cardiomegaly,Effusion,Infiltration,Mass,Nodule,Pneumonia,Pneumothorax,Consolidation,Edema,Emphysema,Fibrosis,Pleural_Thickening,Hernia
normal_1452.jpeg,0.006130278,0.0034569502,0.0072069466,0.14571577,0.02061668,0.05397424,0.0033022761,0.01391381,0.0076178014,0.00047713518,0.0101518035,0.01298207,0.02007594,0.00034554923
00025787_061.png,0.0022632778,0.0036348104,0.051578403,0.51423115,0.0055229664,0.105018765,0.048489004,0.12929901,0.046789497,0.14442548,0.016502172,0.008153528,0.016288366,2.9545555e-07
00025695_014.png,0.32241985,0.005856365,0.21213657,0.28237534,0.024613917,0.04593095,0.028923512,0.046678305,0.11206108,0.018801361,0.029148877,0.015029073,0.027775096,0.0022486344
normal_783.png,0.006463945,0.013729095,0.006700784,0.08015379,0.010706574,0.011686623,0.0036512315,0.0077813864,0.0102081,0.003434062,0.0015790164,0.0023293197,0.004592207,5.169986e-05
00025730_000.png,0.015829414,0.060432523,0.0297378,0.13910422,0.0051892996,0.031086147,0.0043342113,0.0073595047,0.0052627027,0.0010937452,0.0023839474,0.0146020055,0.013466653,0.00062861864
normal_516.png,0.015829325,0.05153793,0.019658804,0.10291916,0.013585329,0.014534801,0.0034447014,0.067294955,0.011168927,0.00395751,0.054621994,0.005096704,0.017243579,0.00030280533
normal_1451.jpeg,0.003070891,0.00053685904,0.0046340227,0.1348517,0.0080887675,0.04458055,0.0046381354,0.009923279,0.0076673627,0.0012254417,0.0007700026,0.0074588656,0.00868239,2.380528e-05
00026478_001.png,0.28161913,0.006789863,0.33159932,0.4076212,0.11098367,0.11129221,0.03413081,0.01988262,0.20571315,0.042501032,0.005989909,0.0022612512,0.016696583,0.00065700524
covid_28.png,0.39087537,0.04122424,0.04857701,0.120578706,0.030044883,0.049933344,0.012547404,0.01690954,0.01876399,0.00080120564,0.025182843,0.09215981,0.047700867,0.0700279
normal_470.png,0.0052616596,0.1747734,0.025800973,0.088292,0.0013383329,0.0042905807,0.002730459,0.0044279695,0.006486565,0.0048287213,0.00073596835,0.0016768575,0.0026266074,3.1038508e-05
normal_118.png,0.0090198815,0.00694257,0.017929792,0.09960392,0.07243273,0.013319075,0.0060813725,0.01188162,0.031828225,0.0046397448,0.0012765825,0.0033661425,0.010260615,6.585925e-05
covid_47.png,0.005471945,0.0010781288,0.0016418695,0.02879116,0.011110932,0.01836723,0.0010022223,0.0016164184,0.0027270317,0.000354141,0.0001373887,0.00076690316,0.0016873144,3.359183e-05
00006792_003.png,0.17176834,0.0010319352,0.015149593,0.20403025,0.010076821,0.026567042,0.010093421,0.043201387,0.025696903,0.01849389,0.03879559,0.0012996793,0.0050616716,0.00018338548
00018944_012.png,0.14983177,0.03577262,0.021589428,0.16829875,0.004846543,0.032043606,0.00986129,0.0011234581,0.012661099,0.0037608445,0.00057297945,0.0055304766,0.007068305,0.0015049113
00025787_037.png,0.022041231,0.0040203333,0.23019937,0.5266699,0.010404348,0.061161935,0.022412539,0.29904982,0.07245934,0.037912577,0.04414925,0.0040023327,0.031524178,4.4545886e-06
normal_586.png,0.012420028,0.013518095,0.01421535,0.13355535,0.01828301,0.016136646,0.005807936,0.085458785,0.019609928,0.007028252,0.030418456,0.0040406287,0.012300746,9.969322e-05
00025707_000.png,0.036192864,0.00043049455,0.014883727,0.12457901,0.072823465,0.24822527,0.0043829978,0.07404366,0.014551789,0.0007466674,0.028665721,0.019370705,0.02405615,0.0028147467
normal_1361.jpeg,0.004045218,0.00011870265,0.0022560656,0.14728224,0.005402118,0.031796873,0.0029669404,0.0073186755,0.005493313,0.00027257204,0.0007891655,0.004597634,0.0057556927,5.5899316e-05
covid_218.png,0.08982608,0.030463368,0.35589373,0.33877355,0.066293746,0.099713326,0.034839332,0.03786072,0.08584526,0.04601097,0.009989411,0.054587156,0.1522901,0.0012582408
covid_178.png,0.19878882,0.057816297,0.08095196,0.26349145,0.12093899,0.090741575,0.028719455,0.13644639,0.073477745,0.015732348,0.07140219,0.033287168,0.05180317,0.007155603
normal_956.png,0.015789628,0.00022023916,0.02278012,0.08826959,0.05268252,0.017926127,0.0054434836,0.059415728,0.031968743,0.0023844838,0.0076515675,0.014216393,0.035501294,6.727529e-05
normal_1505.jpeg,0.0027195215,0.0011065304,0.0028533936,0.09600705,0.0029353201,0.005641043,0.0015645921,0.0025748909,0.0043725073,0.00016155839,0.00012275577,0.0005259812,0.001190609,1.0575855e-05
00025754_009.png,0.21895114,0.013213813,0.13276017,0.5894266,0.026383072,0.09651443,0.07971859,0.009423703,0.1437648,0.07682338,0.0010117292,0.0055609047,0.015465296,0.00014301624
covid_367.jpeg,0.018749654,0.15098393,0.052046597,0.44701725,0.034734935,0.08352506,0.04513964,0.22443485,0.057563424,0.065772295,0.06724024,0.018629968,0.030935453,8.622944e-05
normal_684.png,0.008497506,0.10137227,0.028743804,0.079181015,0.0025015175,0.0061005354,0.0023317337,0.007137209,0.004535377,0.0018604398,0.0025272667,0.0033094287,0.0061034863,0.00011259663
covid_107.png,0.013774425,0.00030961633,0.01145193,0.092142195,0.019129306,0.023826778,0.0034763813,0.47080162,0.019379884,0.0015795231,0.173731,0.0032227337,0.009852228,6.395118e-05
covid_446.jpg,0.0051397383,0.0011156499,0.0016685426,0.031333923,0.0076560676,0.015452921,0.0010350347,0.0016940832,0.002572,0.0003758371,0.00012257695,0.0007510185,0.0015304886,2.6082793e-05
00025768_007.png,0.026830584,0.015183598,0.046052605,0.35034937,0.037361115,0.27883822,0.060295194,0.010736406,0.051305324,0.049010754,0.0023213625,0.096137404,0.03897576,0.00020652307
00025686_001.png,0.031488597,4.8309565e-05,0.007644862,0.17568716,0.014159292,0.06789577,0.0072547197,0.015494555,0.011059463,0.0006814003,0.015134335,0.019385427,0.027867746,0.0005051358
00025781_002.png,0.012208402,0.00013175607,0.0027578175,0.1831964,0.007427454,0.030539662,0.004833758,0.005495161,0.0077700913,0.00024938583,0.0013490319,0.008548021,0.010354256,0.00016567236
00025787_021.png,0.0013646781,0.007136166,0.032124817,0.49344477,0.0065923333,0.08130419,0.050734162,0.28994504,0.04401034,0.0824227,0.027886003,0.005487561,0.013712179,1.5794403e-07
normal_1551.jpeg,0.005970031,0.01647678,0.009609342,0.115181595,0.0033226907,0.0066041052,0.004258096,0.023745298,0.014258981,0.005716741,0.0031798184,0.0015536249,0.002713675,1.9508465e-05
covid_455.jpg,0.059936374,0.00530079,0.25452068,0.48540464,0.045107037,0.044873565,0.042864442,0.031159788,0.18339288,0.09148133,0.0057679117,0.0025431216,0.012904143,2.856593e-05
00005442_005.png,0.02585733,0.0010461211,0.03742969,0.25166136,0.018943667,0.1665982,0.024903148,0.009872198,0.0342274,0.071528554,0.0029225945,0.022015661,0.025394958,3.2347376e-05
covid_115.png,0.053656578,0.017191648,0.069278896,0.5075349,0.11212081,0.22809598,0.054552972,0.008818328,0.1091674,0.08505592,0.0012836456,0.0065464973,0.0157949,9.5475254e-05
normal_1224.png,0.020167738,0.012002856,0.032037854,0.05416882,0.10438377,0.0134271085,0.0029293597,0.016147137,0.025708467,0.0020682514,0.016968697,0.0049735606,0.017511403,0.0006120297
normal_710.png,0.02445969,0.00078880787,0.03931907,0.04330638,0.24564049,0.018469691,0.002307117,0.007941097,0.035015374,0.0010742843,0.01126045,0.0036844015,0.013105652,0.00044618009
covid_268.jpg,0.08644751,0.06572944,0.07801661,0.22248954,0.012656033,0.025922805,0.017244935,0.008782029,0.039375782,0.041240454,0.002189517,0.010098606,0.015307763,0.00031517626
00025787_053.png,0.01548326,0.0027785897,0.050202966,0.45745584,0.0082348585,0.10905385,0.020702511,0.43706635,0.030651093,0.038623244,0.09199023,0.004189372,0.012538513,3.5364544e-06
normal_322.png,0.0028056502,0.01580286,0.0063732266,0.08484429,0.0024040043,0.0075805783,0.0020730495,0.0034006536,0.0041618645,0.000379771,0.0004515648,0.003280729,0.0037104685,3.0587024e-05
normal_897.png,0.019508451,0.004127115,0.0130569935,0.14920825,0.005435914,0.011754423,0.0063894987,0.017350316,0.014559984,0.006062329,0.0051713586,0.0014316142,0.0046449513,8.6130975e-05
normal_676.png,0.0037195086,0.0031763911,0.0030202568,0.08048102,0.0053091347,0.009791017,0.0019006431,0.0034078956,0.004851252,0.0003285706,0.0005969405,0.0024801195,0.003574848,4.47528e-05
00025787_002.png,0.006000817,0.008931905,0.20653144,0.4631218,0.02354768,0.18996212,0.05657187,0.05841902,0.06278396,0.095951945,0.0034219623,0.01471588,0.035958946,2.7220146e-06
normal_247.png,0.0052495003,0.020227253,0.011416733,0.086480916,0.00068050623,0.003409326,0.0021284819,0.0026606917,0.0033549964,0.0023285747,0.00035980344,0.0003760457,0.00087109173,8.323267e-06
00025680_009.png,0.04449466,0.00029316545,0.033145964,0.18660906,0.05352661,0.07079971,0.01848507,0.039794475,0.037153482,0.0029619634,0.0078803,0.053606153,0.065241314,0.0007235907
normal_462.png,0.0032733977,0.023916364,0.008629143,0.06788823,0.0017689764,0.0058941245,0.00220415,0.0061846673,0.0043515563,0.0018503666,0.00061684847,0.0014179349,0.0023535432,1.2403591e-05
normal_1299.png,0.005975157,0.016457468,0.012440503,0.071876824,0.011691242,0.007759124,0.0028011203,0.0333398,0.0110298395,0.0038105845,0.01125139,0.0026121736,0.008614571,3.63788e-05
00025787_019.png,0.010864586,0.003509283,0.09510288,0.49058655,0.01281628,0.09841409,0.028573722,0.29317373,0.05881986,0.036830574,0.06469542,0.01643771,0.034713,7.837923e-06
00027631_007.png,0.28512514,0.0017389953,0.030990392,0.2162278,0.014320195,0.059361458,0.021992832,0.0052368343,0.031798333,0.014846474,0.0017965138,0.0036677718,0.0064804917,0.00040354216
00025707_017.png,0.07768926,0.0030772388,0.60455674,0.14106265,0.35787025,0.5305007,0.011705369,0.1625798,0.057163507,0.013381779,0.009702057,0.011486948,0.06615858,0.00095711794
00025713_000.png,0.008717716,0.0039305985,0.0041300356,0.13939461,0.0025800765,0.018714458,0.0020963848,0.0033040643,0.0030345917,0.0002245903,0.00064110756,0.003985435,0.004968691,0.00021072807
normal_244.png,0.011176199,0.0021687448,0.00924921,0.080064535,0.2580297,0.020814538,0.0036159456,0.0059009492,0.030522794,0.0017350614,0.0012439489,0.001998365,0.007377682,0.0001327668
normal_952.png,0.010524124,0.00043439865,0.006520033,0.13654143,0.025569886,0.03325531,0.008840203,0.060759366,0.029296756,0.0030379295,0.013910532,0.03191021,0.037517544,7.763933e-05
